,os_x,os_y,ts_x,ts_y
39,102.36032693796679,400.1759529953265,500.0,697.9070870200812
40,102.49775640058024,400.19509332135965,500.0,697.7828637818648
41,102.63950981476673,400.2144400181738,500.0,697.6548361338549
42,102.78550299058291,400.23340334185235,500.0,697.5229997834538
43,102.9358611739079,400.2520381665692,500.0,697.387350875522
44,103.09069728211729,400.2703944007772,500.0,697.2478859477975
45,103.25011306095139,400.28851768209,500.0,697.1046018908575
46,103.41420014550583,400.30644994090795,500.0,696.9574959121602
47,103.58300608486638,400.32429434039875,500.0,696.8065655037519
48,103.75660867345331,400.3420844317484,500.0,696.6518084132646
49,103.93507786109787,400.3598512995768,500.0,696.4932226178688
50,104.11847652793136,400.37762381526323,500.0,696.3308063008818
51,104.30665130179871,400.39465686734917,500.0,696.164557830759
52,104.49932706636584,400.41175505301726,500.0,695.9944757422263
53,104.6966039136389,400.42894435328196,500.0,695.8205587193361
54,104.89853698889617,400.4463262375263,500.0,695.6428055802486
55,105.10486025954933,400.4647130197385,500.0,695.4612152635655
56,105.31547570406282,400.48322396605295,500.0,695.2757868160555
57,105.53015017992553,400.5027098540318,500.0,695.0865193816313
58,105.7486626547049,400.52398719874765,500.0,694.8934121914493
59,105.9711285646445,400.5470716328378,500.0,694.6964645550188
60,106.19767014093937,400.5718029592997,500.0,694.4956758522169
61,106.42837933156733,400.5982129316185,500.0,694.2910455261175
62,106.66335963447442,400.6261493577949,500.0,694.082573076551
63,106.90268339437006,400.6556573878265,500.0,693.8702580543197
64,107.146296538898,400.68569619748604,500.0,693.654100056004
65,107.39427774616246,400.71637559934913,500.0,693.4340987192967
66,107.64658005004873,400.74667812535534,500.0,693.2102537188132
67,107.90292240169543,400.7776522569108,500.0,692.9825647623289
68,108.16344797760604,400.8093045272536,500.0,692.7510315874
69,108.42813213106166,400.84056779894775,500.0,692.5156539583281
70,108.69694937541628,400.87042895008483,500.0,692.2764316634349
71,108.96999205293044,400.8991311581476,500.0,692.0333645126143
72,109.24738426859875,400.92679375655194,500.0,691.7864523351338
73,109.52923845371375,400.9535249430322,500.0,691.5356949776603
74,109.81547666293778,400.9782756740677,500.0,691.281092302487
75,110.10620024489347,401.0012117816322,500.0,691.0226441859405
76,110.4014826818773,401.02236630270374,500.0,690.7603505169513
77,110.70137455022855,401.04200030520286,500.0,690.4942111957689
78,111.00592435060446,401.0603570459033,500.0,690.2242261328081
79,111.31517803879257,401.0776636128143,500.0,689.9503952476136
80,111.62921310365957,401.09401077114944,500.0,689.6727184679294
81,111.94807775164506,401.1093553888115,500.0,689.3911957288627
82,112.27180343909373,401.12390735534376,500.0,689.1058269721343
83,112.60043046533683,401.1376063592135,500.0,688.8166121454042
84,112.93378551122011,401.14921024049613,500.0,688.5235512016661
85,113.27191136191779,401.1587408573014,500.0,688.2266440987044
86,113.61484003223804,401.16648248212147,500.0,687.9258907986055
87,113.96232779315523,401.1739186299559,500.0,687.6212912673196
88,114.3144389683429,401.1812155745035,500.0,687.3128454742671
89,114.67123147935472,401.1885295629514,500.0,687.0005533919846
90,115.03275730084037,401.19600772714693,500.0,686.6844149958074
91,115.399062898514,401.2037888935283,500.0,686.3644302635847
92,115.76996949760952,401.2104060414342,500.0,686.0405991754228
93,116.14553495756236,401.21609411620426,500.0,685.7129217134556
94,116.52584257205427,401.2209240158603,500.0,685.3813978616373
95,116.91093784627613,401.2251104611456,500.0,685.0460276055579
96,117.30059504977797,401.230220419629,500.0,684.7068109322755
97,117.6946474875422,401.2346513223392,500.0,684.3637478301673
98,118.09317676052909,401.23861161036046,500.0,684.016838288795
99,118.49625677839099,401.2422956478254,500.0,683.666082298784
100,118.90395426029843,401.2458850654211,500.0,683.3114798517149
101,119.31606187989756,401.25099388759605,500.0,682.9530309400267
102,119.73242731544944,401.2558881404747,500.0,682.5907355569286
103,120.15314670393357,401.2607516980655,500.0,682.224593696322
104,120.57830640632204,401.26575632797267,500.0,681.8546053527299
105,121.00771061732401,401.2725656821839,500.0,681.4807705212332
106,121.44116358080761,401.2827341147302,500.0,681.1030891974144
107,121.87845416811825,401.297712102866,500.0,680.721561377306
108,122.31970316642378,401.31714628328325,500.0,680.3361870573448
109,122.7650254755305,401.34071678181573,500.0,679.9469662343308
110,123.21435333884993,401.3663680887505,500.0,679.5538989053903
111,123.66782825827433,401.39396764609353,500.0,679.156985067942
112,124.1255389038856,401.4235717491964,500.0,678.756224719668
113,124.58760377145447,401.4550580436559,500.0,678.3516178584866
114,125.0540892711542,401.48849496757424,500.0,677.9431644825283
115,125.52509530447622,401.52376792480203,500.0,677.5308645901139
116,126.00057340736248,401.5589021874817,500.0,677.1147181797354
117,126.48047992440942,401.5920563911671,500.0,676.6947252500386
118,126.96475536814685,401.62151379883466,500.0,676.2708857998072
119,127.4534529923309,401.64777669421517,500.0,675.8431998279489
120,127.94666486089436,401.6711158718714,500.0,675.4116673334827
121,128.44445660633272,401.6915825903883,500.0,674.9762883155275
122,128.9465548753034,401.7113577655025,500.0,674.5370627732922
123,129.45307988982944,401.7305129956524,500.0,674.093990706066
124,129.96410453774342,401.7493108616392,500.0,673.6470721132109
125,130.47969469041405,401.76799480373637,500.0,673.1963069941537
126,130.99990958549367,401.78679092730965,500.0,672.7416953483796
127,131.52481691619315,401.80550175672937,500.0,672.2832371754263
128,132.0544774559803,401.82394290519704,500.0,671.8209324748786
129,132.58861200261921,401.8442161358944,500.0,671.3547812463638
130,133.1273181618844,401.86619622688147,500.0,670.884783489547
131,133.67066544262065,401.88955711360137,500.0,670.4109392041273
132,134.2187368540199,401.9142113058521,500.0,669.9332483898347
133,134.77156926759125,401.94029250712555,500.0,669.4517110464267
134,135.32884292483905,401.96986212316415,500.0,668.9663271736854
135,135.8906030451791,402.0028881606204,500.0,668.4770967714152
136,136.45678798126542,402.0369127261806,500.0,667.9840198394403
137,137.02748945398406,402.0716625721684,500.0,667.4870963776029
138,137.60238383894327,402.10932414642485,500.0,666.9863263857615
139,138.18157585341143,402.14947093286764,500.0,666.4817098637885
140,138.76516397975686,402.1917107795976,500.0,665.9732468115699
141,139.3531387180075,402.23361133458144,500.0,665.4609372290029
142,139.9451667276835,402.277512304707,500.0,664.9447811159953
143,140.54092516859973,402.3255801381978,500.0,664.4247784724643
144,141.1400788743403,402.37981810544477,500.0,663.9009292983354
145,141.74277919296753,402.4397668227271,500.0,663.3732335935421
146,142.34911655382638,402.5052432141298,500.0,662.8416913580243
147,142.9592278918723,402.57585221484254,500.0,662.306302591728
148,143.57324208512662,402.6512360193563,500.0,661.767067294605
149,144.191221054196,402.7313063870909,500.0,661.2239854666118
150,144.81332495895052,402.81330130871146,500.0,660.6770571077094
151,145.4396815468639,402.89713154292764,500.0,660.1262822178628
152,146.0703450538256,402.98295689484615,500.0,659.5716607970404
153,146.70480188072753,403.0731070799546,500.0,659.013192845214
154,147.34312470625267,403.1675450815981,500.0,658.4508783623583
155,147.98537718728824,403.266241498132,500.0,657.8847173484503
156,148.63168228786864,403.36892761697493,500.0,657.3147098034698
157,149.28216695964053,403.47510304403914,500.0,656.7408557273982
158,149.93686701848154,403.584816062335,500.0,656.163155120219
159,150.59588382642346,403.69786396383034,500.0,655.5816079819175
160,151.2593276429376,403.81380069350826,500.0,654.9962143124803
161,151.9265438645966,403.9350173993566,500.0,654.4069741118955
162,152.59757809952734,404.0614285967533,500.0,653.8138873801522
163,153.2725716619523,404.1924375718759,500.0,653.2169541172409
164,153.95083243064684,404.3303408709766,500.0,652.6161743231529
165,154.63241972042036,404.4749296693711,500.0,652.0115479978804
166,155.3166104141294,404.6283506453834,500.0,651.4030751414164
167,156.00347906146052,404.79023800942167,500.0,650.7907557537546
168,156.69225515643447,404.9626061799954,500.0,650.1745898348895
169,157.38355416058008,405.141948015406,500.0,649.554577384816
170,158.07758376924005,405.32780936802413,500.0,648.9307184035293
171,158.7744366838135,405.5200425320751,500.0,648.3030128910257
172,159.4741953316481,405.7185175645344,500.0,647.6714608473012
173,160.17709081929934,405.92257627323414,500.0,647.0360622723528
174,160.8832889883975,406.13189964055783,500.0,646.3968171661772
175,161.5918402057526,406.3488634271802,500.0,645.7537255287721
176,162.30354249772577,406.5701410900992,500.0,645.106787360135
177,163.01857525147946,406.7955293529824,500.0,644.4560026602636
178,163.73771645105765,407.0219783168348,500.0,643.8013714291561
179,164.46096310404195,407.24983093784385,500.0,643.1428936668108
180,165.18848745199227,407.4788397832326,500.0,642.4805693732261
181,165.92044621739953,407.70877554775626,500.0,641.8143985484006
182,166.65680317440197,407.93999527618473,500.0,641.1443811923331
183,167.39764011691864,408.1725494633671,500.0,640.4705173050224
184,168.14366209243408,408.4035161062866,500.0,639.7928068864676
185,168.89487846418405,408.63317866414707,500.0,639.1112499366677
186,169.6513600184575,408.8614942669254,500.0,638.4258464556219
187,170.41195631514478,409.0915873413477,500.0,637.7365964433295
188,171.17665990511912,409.32375069727965,500.0,637.0434998997898
189,171.9462102694978,409.55490920850326,500.0,636.3465568250023
190,172.7206523246472,409.7852972416802,500.0,635.6457672189663
191,173.49991095614928,410.015421253828,500.0,634.9411310816814
192,174.28403414263286,410.2454510005841,500.0,634.2326484131472
193,175.07294902908387,410.47583811777287,500.0,633.5203192133633
194,175.8667050455068,410.7066987601446,500.0,632.8041434823294
195,176.66522996014112,410.9384396370346,500.0,632.0841212200453
196,177.468456870784,411.1714352911751,500.0,631.3602524265104
197,178.27644085494057,411.4057261519121,500.0,630.6325371017248
198,179.08923126407913,411.64134893816856,500.0,629.900975245688
199,179.90687231093,411.87833701741425,500.0,629.1655668583999
200,180.72928444805066,412.11703106514295,500.0,628.4263119398603
201,181.55530882962321,412.36055204917125,500.0,627.6832104900691
202,182.38576219950372,412.6053546823726,500.0,626.9362625090262
203,183.22072615696953,412.85148092338306,500.0,626.1854679967313
204,184.06027389056487,413.0989687779883,500.0,625.4308269531844
205,184.9044710377962,413.34785269041265,500.0,624.6723393783853
206,185.75213398808768,413.60136457186877,500.0,623.910005272334
207,186.60413422651536,413.8558934851373,500.0,623.1438246350305
208,187.4604374293248,414.1118295631454,500.0,622.3737974664745
209,188.32185597047845,414.3657998243046,500.0,621.599923766666
210,189.1882831822583,414.6184456457815,500.0,620.8222035356051
211,190.05981893023935,414.8696814089825,500.0,620.0406367732916
212,190.9364832204882,415.11977078858155,500.0,619.2552234797254
213,191.81817118759741,415.36928665941736,500.0,618.4659636549065
214,192.70478851711508,415.61875490602546,500.0,617.672857298835
215,193.59513241052986,415.87168969330355,500.0,616.8759044115106
216,194.48807571164093,416.1313194178414,500.0,616.0751049929336
217,195.38383027451033,416.3972188270953,500.0,615.2704590431036
218,196.28245996228563,416.6693425680185,500.0,614.461966562021
219,197.18401944739443,416.94765328128597,500.0,613.6496275496854
220,198.08855504385787,417.23212079776727,500.0,612.8334420060969
221,198.99709159546424,417.51878677568317,500.0,612.0134099312555
222,199.91058636400595,417.80401577881514,500.0,611.1895313251613
223,200.8298934307689,418.0844575743597,500.0,610.3618061878141
224,201.7548142956732,418.36101820449255,500.0,609.5302345192139
225,202.6860891037219,418.6305021685095,500.0,608.6948163193607
226,203.62358042480187,418.8936468632743,500.0,607.8555515882546
227,204.56724563722918,419.1507519178954,500.0,607.0124403258955
228,205.51685345275394,419.4028190250766,500.0,606.1654825322834
229,206.47220631778873,419.65076603437956,500.0,605.3146782074183
230,207.43313425886322,419.89543396936887,500.0,604.4600273513003
231,208.39961050291464,420.13722694907364,500.0,603.6015299639292
232,209.37149320228195,420.3768813889155,500.0,602.7391860453051
233,210.34865760558435,420.61507250452047,500.0,601.872995595428
234,211.32991716680223,420.8557736729269,500.0,601.0029586142979
235,212.31604712788877,421.0950246141339,500.0,600.1290751019147
236,213.30716189832899,421.3326843584618,500.0,599.2513450582785
237,214.30329996623553,421.569010920825,500.0,598.3697684833893
238,215.30449637563453,421.80423855804094,500.0,597.484345377247
239,216.31084604560527,422.0381851658782,500.0,596.5950757398517
240,217.32119181202916,422.27491867747693,500.0,595.7019595712034
241,218.3363035131083,422.510340498465,500.0,594.804996871302
242,219.35505754899,422.7485564119548,500.0,593.9041876401476
243,220.37768143565015,422.9890472460156,500.0,592.9995318777401
244,221.40497348042203,423.2277122247867,500.0,592.0910295840796
245,222.43700484121746,423.4648289721056,500.0,591.178680759166
246,223.4726488702328,423.7045884955024,500.0,590.2624854029993
247,224.51207186461357,423.94688449049295,500.0,589.3424435155796
248,225.55542375343737,424.19162057496584,500.0,588.4185550969069
249,226.60271696023992,424.43910732739914,500.0,587.490820146981
250,227.65476803426017,424.6851077432298,500.0,586.5592386658021
251,228.71151733917742,424.9302723703116,500.0,585.6238106533701
252,229.77310032216894,425.17437710451344,500.0,584.6845361096852
253,230.84022962410538,425.4134522720424,500.0,583.7414150347471
254,231.91287669454184,425.6480409138522,500.0,582.7944474285559
255,232.99162735952254,425.8744163779113,500.0,581.8436332911117
256,234.0764266150393,426.09295742300776,500.0,580.8889726224145
257,235.16770574981356,426.30016694585447,500.0,579.9304654224642
258,236.26527262188245,426.497099153628,500.0,578.9681116912608
259,237.36897160026666,426.68471400046917,500.0,578.0019114288043
260,238.47871816445084,426.8634527060498,500.0,577.0318646350948
261,239.59477444097388,427.02979929338017,500.0,576.0579713101323
262,240.71698141828415,427.1844400494484,500.0,575.0802314539167
263,241.84509306612787,427.3288665507586,500.0,574.098645066448
264,242.97901977492617,427.4635672091477,500.0,573.1132121477261
265,244.11858742825885,427.5898617660275,500.0,572.1239326977513
266,245.26298833402691,427.7129067753853,500.0,571.1308067165235
267,246.41230105576713,427.83258585146893,500.0,570.1338342040425
268,247.56650444375305,427.94967923038354,500.0,569.1330151603084
269,248.7256716678449,428.0640059032233,500.0,568.1283495853213
270,249.88978054316087,428.17629505126223,500.0,567.1198374790812
271,251.0581706739903,428.2912493066182,500.0,566.107478841588
272,252.23088289741744,428.4091343351097,500.0,565.0912736728417
273,253.40795119717473,428.5301957537844,500.0,564.0712219728423
274,254.5894790883898,428.6542079469993,500.0,563.0473237415898
275,255.77556063037827,428.7809661224173,500.0,562.0195789790844
276,256.9664926948722,428.90566073302415,500.0,560.9879876853258
277,258.16235697761556,429.02805440518455,500.0,559.9525498603142
278,259.3624552445699,429.152996688732,500.0,558.9132655040495
279,260.56692781605756,429.27984885406426,500.0,557.8701346165317
280,261.7758821304051,429.4084958236327,500.0,556.8231571977609
281,262.98943737533295,429.5383620250035,500.0,555.772333247737
282,264.20760154282607,429.66986005491026,500.0,554.7176627664601
283,265.4306845292799,429.79815334347165,500.0,553.65914575393
284,266.6586621751298,429.9240386952907,500.0,552.5967822101469
285,267.89161139423396,430.04729344075,500.0,551.5305721351108
286,269.12975926446893,430.1633887538476,500.0,550.4605155288216
287,270.37303416324744,430.27346164131603,500.0,549.3866123912793
288,271.6207598887292,430.3828621274059,500.0,548.3088627224839
289,272.8723336493442,430.4964937160881,500.0,547.2272665224355
290,274.12790581008954,430.6140293334439,500.0,546.141823791134
291,275.38779229460033,430.73028766620655,500.0,545.0525345285795
292,276.6522672869858,430.84052188933106,500.0,543.9593987347719
293,277.9214139691016,430.9448045462694,500.0,542.8624164097112
294,279.1946252799095,431.0485803737583,500.0,541.7615875533974
295,280.47204595150623,431.151930711101,500.0,540.6569121658306
296,281.753120195198,431.259849204078,500.0,539.5483902470107
297,283.03729590364304,431.3769041423908,500.0,538.4360217969378
298,284.3239796756644,431.5072701063186,500.0,537.3198068156117
299,285.61334247520847,431.64981618201915,500.0,536.1997453030326
300,286.90546969963356,431.8040149439285,500.0,535.0758372592005
301,288.200881098176,431.9638677339698,500.0,533.9480826841153
302,289.49980646993674,432.1284349695396,500.0,532.816481577777
303,290.80148492109305,432.3023529113454,500.0,531.6810339401857
304,292.1061221308577,432.48486339498,500.0,530.5417397713412
305,293.4143591217933,432.67019735081965,500.0,529.3985990712438
306,294.72536337733436,432.8631984216279,500.0,528.2516118398933
307,296.0392534469999,433.0637677108785,500.0,527.1007780772896
308,297.3551545051854,433.2763498069757,500.0,525.946097783433
309,298.6731885437842,433.50046452979,500.0,524.7875709583232
310,299.99358564344436,433.73517735569277,500.0,523.6251976019604
311,301.3153383453493,433.984692068493,500.0,522.4589777143445
312,302.6394200815579,434.2426291894237,500.0,521.2889112954756
313,303.96595198596185,434.5088521424104,500.0,520.1149983453536
314,305.29383355162327,434.7878012439656,500.0,518.9372388639785
315,306.62320601624464,435.0789587405114,500.0,517.7556328513504
316,307.95522573023493,435.3761583412799,500.0,516.5701803074692
317,309.28868267237505,435.68406907900464,500.0,515.3808812323349
318,310.623878715023,436.00185912864356,500.0,514.1877356259475
319,311.961096369537,436.32877750209195,500.0,512.9907434883071
320,313.30044237454615,436.66465546022874,500.0,511.7899048194136
321,314.6420103351324,437.0093442226343,500.0,510.5852196192671
322,315.9871241254753,437.3569480937051,500.0,509.3766878878675
323,317.3357891741115,437.70786443601145,500.0,508.1643096252148
324,318.6880062347039,438.06245766817193,500.0,506.9480848313091
325,320.0437717057422,438.42106234523266,500.0,505.72801350615026
326,321.40307795482875,438.7839859381745,500.0,504.5040956497384
327,322.7660822792104,439.15099310579376,500.0,503.2763312620735
328,324.13292746997257,439.5218704905739,500.0,502.04472034315546
329,325.5037430902377,439.89642459456826,500.0,500.8092628929844
330,326.8798232713716,440.2691044354519,500.0,499.56995891156026
331,328.2610035584016,440.64074281718905,500.0,498.3268083988831
332,329.648454436883,441.00615662048773,500.0,497.0798113549528
333,331.04206839627324,441.36602373816027,500.0,495.82896777976947
334,332.44158886900874,441.72149320445055,500.0,494.5742776733331
335,333.8467916950242,442.0736152930872,500.0,493.3157410356436
336,335.25870469441617,442.4173065063232,500.0,492.0533578667011
337,336.6755843173997,442.758822613629,500.0,490.7871281665055
338,338.0973120464835,443.09902480595144,500.0,489.5170519350568
339,339.52234990215027,443.443587743806,500.0,488.2431291723551
340,340.9492569543688,443.79769432811395,500.0,486.9653598784003
341,342.3781419366706,444.16117170004827,500.0,485.6837440531924
342,343.8104229728881,444.5277352310484,500.0,484.3982816967315
343,345.2461131172905,444.8977983674968,500.0,483.1089728090175
344,346.68539094552403,445.2711922493023,500.0,481.8158173900504
345,348.1284177573124,445.6477638230099,500.0,480.5188154398303
346,349.57533922343816,446.0273742978503,500.0,479.21796695835707
347,351.0261122547513,446.41044989531304,500.0,477.9132719456308
348,352.48086989093036,446.7968278928453,500.0,476.60473040165147
349,353.9395551805155,447.1869157404353,500.0,475.2923423264191
350,355.4035265023396,447.5748195946033,500.0,473.9761077199336
351,356.8739938525216,447.95513727201194,500.0,472.65602658219507
352,358.3490987328537,448.33428433873314,500.0,471.3320989132035
353,359.82903059562864,448.7119257967249,500.0,470.0043247129588
354,361.31384169613665,449.08833141319,500.0,468.6727039814611
355,362.80474275464366,449.4579352948354,500.0,467.3372367187103
356,364.3027617420553,449.8156267913184,500.0,465.9979229247064
357,365.80604022839026,450.1682984307332,500.0,464.6547625994495
358,367.31458310128824,450.5165174020182,500.0,463.3077557429395
359,368.828237071016,450.8613752524911,500.0,461.95690235517645
360,370.3470276093765,451.2032887456164,500.0,460.6022024361603
361,371.86938646493957,451.5484448068421,500.0,459.2436559858911
362,373.39654054473937,451.89073479353584,500.0,457.88126300436886
363,374.928548589404,452.2305316528563,500.0,456.5150234915935
364,376.4654641000625,452.568173348889,500.0,455.14493744756516
365,378.00575683737736,452.90984527262793,500.0,453.7710048722837
366,379.5506581497676,453.2492985725421,500.0,452.39322576574915
367,381.0986612579886,453.5927558166524,500.0,451.0116001279616
368,382.6483570698716,453.9458946232365,500.0,449.6261279589209
369,384.1983674525403,454.31388173536874,500.0,448.2368092586272
370,385.7502367036505,454.68945774583074,500.0,446.8436440270804
371,387.3042702906431,455.0720740815144,500.0,445.44663226428054
372,388.86087013389664,455.46062866736264,500.0,444.04577397022763
373,390.41848300171904,455.8606645698798,500.0,442.64106914492163
374,391.9775785062513,456.2706792248272,500.0,441.23251778836254
375,393.5384673817226,456.6899198079669,500.0,439.8201199005504
376,395.09950753990057,457.1236508433883,500.0,438.4038754814852
377,396.6610695447589,457.570711596987,500.0,436.983784531167
378,398.22350466727755,458.03005461463096,500.0,435.55984704959565
379,399.78505087373594,458.506674195772,500.0,434.1320630367712
380,401.3439442999618,459.005089599267,500.0,432.7004324926938
381,402.90066114398365,459.5234670701987,500.0,431.26495541736324
382,404.45543817432656,460.06074583468813,500.0,429.82563181077967
383,406.0106035194015,460.60930193445995,500.0,428.382461672943
384,407.56410728576645,461.1742049617539,500.0,426.93544500385326
385,409.1164393606138,461.7541571957369,500.0,425.4845818035105
386,410.66826571088137,462.3473820199088,500.0,424.0298720719146
387,412.2197536435862,462.95347004108123,500.0,422.5713158090657
388,413.77131768023895,463.5714670101579,500.0,421.1089130149637
389,415.32356056577356,464.19990351121214,500.0,419.64266368960864
390,416.87410022402645,464.8439306100251,500.0,418.1725678330005
391,418.42314929296714,465.5029334216806,500.0,416.6986254451393
392,419.9714208522593,466.17516686006866,500.0,415.2208365260251
393,421.5195909973945,466.8590545651773,500.0,413.7392010756578
394,423.06776132384107,467.5543639229447,500.0,412.25371909403736
395,424.6163180297728,468.26030236869036,500.0,410.7643905811639
396,426.165869090467,468.97554567864967,500.0,409.2712155370374
397,427.71367494546416,469.7053532145214,500.0,407.77419396165783
398,429.26023335213057,470.44864517425174,500.0,406.2733258550252
399,430.8060096726548,471.2044482823459,500.0,404.76861121713944
400,432.3517077682752,471.9712770383525,500.0,403.26005004800066
401,433.9004438299638,472.74231092714035,500.0,401.7476423476088
402,435.4520492333024,473.51802311666626,500.0,400.2313881159639
403,437.00669149501846,474.2982596731287,500.0,398.7112873530659
404,438.5641949125903,475.0834684940008,500.0,397.18734005891486
405,440.1243948115156,475.8740590547398,500.0,395.65954623351075
406,441.6871363483015,476.67040587058284,500.0,394.12790587685356
407,443.2528911446756,477.4716457103506,500.0,392.59241898894334
408,444.8214720864737,478.2782009789745,500.0,391.05308556978
409,446.3927040811623,479.09045802130504,500.0,389.5099056193636
410,447.96676274414585,479.90817695745324,500.0,387.9628791376942
411,449.5467164896803,480.7249326246563,500.0,386.41200612477166
412,451.13211868019295,481.5416727030134,500.0,384.85728658059605
413,452.7229042943675,482.3586634565648,500.0,383.2987205051674
414,454.31560481672966,483.18216039306594,500.0,381.7363078984857
415,455.91075576827757,484.01122366568234,500.0,380.1700487605509
416,457.51150591747154,484.8393391969136,500.0,378.59994309136306
417,459.11807095574613,485.66622658639415,500.0,377.0259908909221
418,460.72691041035995,486.4983350420571,500.0,375.44819215922814
419,462.33475774565187,487.34153904355793,500.0,373.8665468962811
420,463.9417285026669,488.1957087857258,500.0,372.281055102081
421,465.55134940345175,489.0537997021919,500.0,370.6917167766278
422,467.16345039820607,489.9163484600952,500.0,369.0985319199215
423,468.7785394039915,490.78260079567525,500.0,367.5015005319622
424,470.39641064483294,491.6531155785089,500.0,365.9006226127498
425,472.0136070872326,492.53389436723074,500.0,364.2958981622844
426,473.63020506627146,493.42489644177493,500.0,362.6873271805659
427,475.2469615894616,494.3248424314457,500.0,361.0749096675943
428,476.8642522099262,495.233210698188,500.0,359.45864562336965
429,478.4786360696602,496.15561690365274,500.0,357.8385350478919
430,480.0903228702565,497.091669601105,500.0,356.21457794116117
431,481.6959832886707,498.0464611785273,500.0,354.5867743031773
432,483.2967627441959,499.0179082498496,500.0,352.9551241339404
433,484.89338505809195,500.0047687817189,500.0,351.3196274334504
434,486.4865240221198,501.0059267430739,500.0,349.68028420170737
435,488.080462124368,502.01409856955183,500.0,348.0370944387113
436,489.6713547521449,503.0349542220945,500.0,346.3900581444621
437,491.2601825039093,504.06702038508746,500.0,344.73917531895984
438,492.84705198394255,505.1101907178744,500.0,343.08444596220454
439,494.4328655660951,506.1631500230205,500.0,341.42587007419615
440,496.0176397164285,507.2259308041717,500.0,339.76344765493474
441,497.6018191462037,508.29796992915277,500.0,338.09717870442023
442,499.1853713527577,509.37935342901426,500.0,336.42706322265263
443,500.76426311778874,510.4754971347402,500.0,334.753101209632
444,502.3396071795654,511.5847468688849,500.0,333.0752926653583
445,503.9120303332029,512.7062355184469,500.0,331.39363758983154
446,505.4816507896005,513.839770947748,500.0,329.7081359830517
447,507.04945246562113,514.9839740396023,500.0,328.0187878450188
448,508.620130238889,516.1320156437531,500.0,326.3255931757328
449,510.19421307592756,517.2832805025674,500.0,324.6285519751938
450,511.77218375771776,518.4372066209942,500.0,322.92766424340164
451,513.3540600524208,519.5939053963444,500.0,321.22292998035647
452,514.9402810295571,520.7528505457261,500.0,319.5143491860582
453,516.5308227248983,521.9141888185792,500.0,317.8019218605069
454,518.1256628612635,523.0780532033681,500.0,316.08564800370254
455,519.7290323156881,524.2382357077971,500.0,314.3655276156451
456,521.340938627087,525.3947553302241,500.0,312.6415606963346
457,522.9605006250657,526.5488711917486,500.0,310.913747245771
458,524.5873915439546,527.7011265928247,500.0,309.1820872639544
459,526.2255055731837,528.8455579048191,500.0,307.44658075088466
460,527.8695371695919,529.9893371595804,500.0,305.70722770656187
461,529.514686215796,531.1390402328933,500.0,303.96402813098604
462,531.1612257982014,532.2944737807163,500.0,302.2169820241571
463,532.8089332713774,533.4560811593502,500.0,300.46608938607517
464,534.4584990473902,534.6229963480058,500.0,298.71135021674013
465,536.1105552687317,535.7944320385792,500.0,296.952764516152
466,537.7656800431772,536.9696713744326,500.0,295.19033228431084
467,539.4239706452597,538.1487152497076,500.0,293.4240535212166
